City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mount Gambier,AU,2019-11-09 02:16:35,-37.83,140.78,53.6,66,90,19.46
1,Uttarkashi,IN,2019-11-09 02:16:35,30.73,78.44,58.39,38,0,4.83
2,Iqaluit,CA,2019-11-09 02:16:36,63.75,-68.52,5.0,77,40,8.05
3,Hithadhoo,MV,2019-11-09 02:16:36,-0.6,73.08,81.82,76,46,10.38
4,Bluff,AU,2019-11-09 02:12:21,-23.58,149.07,87.78,16,0,18.14
5,Punta Arenas,CL,2019-11-09 02:15:51,-53.16,-70.91,39.2,64,77,11.41
6,Rikitea,PF,2019-11-09 02:13:37,-23.12,-134.97,73.47,76,100,10.74
7,Sibi,PK,2019-11-09 02:16:36,29.55,67.88,67.12,32,0,1.68
8,Aksarka,RU,2019-11-09 02:16:37,66.56,67.8,2.97,84,81,5.5
9,Katsuura,JP,2019-11-09 02:16:37,33.93,134.5,62.6,59,20,10.29
10,Port Alfred,ZA,2019-11-09 02:16:37,-33.59,26.89,57.0,83,73,1.99
11,Busselton,AU,2019-11-09 02:16:37,-33.64,115.35,88.0,21,17,4.03
12,Touros,BR,2019-11-09 02:12:25,-5.2,-35.46,78.8,78,75,6.93
13,Bambanglipuro,ID,2019-11-09 02:16:38,-7.95,110.28,86.43,52,5,9.06
14,Severo-Kurilsk,RU,2019-11-09 02:16:38,50.68,156.12,28.85,77,97,21.07
15,Barrow,AR,2019-11-09 02:15:40,-38.31,-60.23,51.42,75,100,5.7
16,Mataura,NZ,2019-11-09 02:16:38,-46.19,168.86,69.01,58,100,11.99
17,Clyde River,CA,2019-11-09 02:16:39,70.47,-68.59,17.6,100,90,8.05
18,San Ignacio,PE,2019-11-09 02:16:39,-5.15,-79.0,60.71,94,44,1.86
19,Dabra,IN,2019-11-09 02:16:39,25.88,78.33,73.81,48,0,6.04
20,Taunggyi,MM,2019-11-09 02:16:39,20.78,97.03,65.8,97,100,2.42
21,Cabedelo,BR,2019-11-09 02:16:39,-6.97,-34.84,78.8,78,40,9.17
22,Puerto Madryn,AR,2019-11-09 02:16:40,-42.77,-65.04,51.69,51,59,16.53
23,Ust-Kulom,RU,2019-11-09 02:16:40,61.69,53.69,10.63,87,100,3.4
24,Qaanaaq,GL,2019-11-09 02:13:41,77.48,-69.36,-5.21,57,0,5.77
25,Ahtopol,BG,2019-11-09 02:16:40,42.1,27.94,64.0,77,0,5.82
26,Vilhena,BR,2019-11-09 02:16:41,-12.74,-60.15,70.72,82,24,1.92
27,Vostok,RU,2019-11-09 02:16:41,46.45,135.83,18.1,61,78,8.77
28,Balkhash,KZ,2019-11-09 02:16:41,46.84,74.98,28.4,100,39,4.47
29,East London,ZA,2019-11-09 02:16:41,-33.02,27.91,62.01,68,63,2.8
30,Carnarvon,ZA,2019-11-09 02:16:42,-30.97,22.13,54.64,55,43,14.27
31,Cabo San Lucas,MX,2019-11-09 02:16:42,22.89,-109.91,84.99,47,5,6.93
32,Bambous Virieux,MU,2019-11-09 02:16:42,-20.34,57.76,69.01,88,40,4.7
33,Ushuaia,AR,2019-11-09 02:16:14,-54.81,-68.31,35.6,98,75,23.04
34,Trinidad,BO,2019-11-09 02:16:42,-14.83,-64.9,74.7,88,100,2.13
35,Livingston,US,2019-11-09 02:16:42,32.58,-88.19,42.01,80,1,6.67
36,Kokopo,PG,2019-11-09 02:16:43,-4.34,152.27,83.48,74,79,9.86
37,Barinas,VE,2019-11-09 02:16:43,8.64,-70.23,75.06,89,0,3.94
38,Vao,EE,2019-11-09 02:16:43,59.1,26.19,36.91,97,100,7.96
39,Sal Rei,CV,2019-11-09 02:16:43,16.18,-22.92,75.2,69,75,12.75
40,Torbay,CA,2019-11-09 02:16:43,47.66,-52.73,52.0,93,90,17.22
41,Grand Gaube,MU,2019-11-09 02:16:44,-20.01,57.66,69.01,88,40,4.7
42,Vanderhoof,CA,2019-11-09 02:16:44,54.02,-124.02,37.09,96,100,1.3
43,Arraial Do Cabo,BR,2019-11-09 02:14:58,-22.97,-42.02,72.05,95,100,5.82
44,Ulundi,ZA,2019-11-09 02:16:44,-28.29,31.43,58.55,78,84,2.44
45,Beringovskiy,RU,2019-11-09 02:16:44,63.05,179.32,24.53,87,99,10.0
46,Coihaique,CL,2019-11-09 02:16:44,-45.58,-72.07,51.8,98,100,2.24
47,Bredasdorp,ZA,2019-11-09 02:16:45,-34.53,20.04,62.01,67,100,17.22
48,Ajra,IN,2019-11-09 02:16:45,16.12,74.21,64.4,100,75,1.68
49,Manakara,MG,2019-11-09 02:16:46,-22.14,48.01,71.47,89,7,4.38
50,Castro,CL,2019-11-09 02:16:46,-42.48,-73.76,46.4,87,63,6.93
51,Sorata,BO,2019-11-09 02:16:46,-15.77,-68.65,35.1,96,100,3.91
52,Kapaa,US,2019-11-09 02:16:46,22.08,-159.32,82.4,61,20,5.82
53,Luderitz,NA,2019-11-09 02:16:46,-26.65,15.16,55.4,100,59,5.82
54,Hobart,AU,2019-11-09 02:16:47,-42.88,147.33,55.99,47,75,12.75
55,Coquimbo,CL,2019-11-09 02:16:47,-29.95,-71.34,55.4,87,75,4.7
56,Axim,GH,2019-11-09 02:16:47,4.87,-2.24,74.43,91,4,0.81
57,Tasiilaq,GL,2019-11-09 02:16:47,65.61,-37.64,37.4,59,100,43.62
58,Batagay,RU,2019-11-09 02:16:48,67.65,134.64,-10.13,92,3,1.9
59,Monywa,MM,2019-11-09 02:16:48,22.12,95.13,77.77,84,94,3.89
60,Kodiak,US,2019-11-09 02:13:46,39.95,-94.76,37.99,51,1,9.17
61,Cidreira,BR,2019-11-09 02:16:48,-30.17,-50.22,70.5,87,0,18.92
62,Den Helder,NL,2019-11-09 02:16:48,52.96,4.76,45.0,93,90,12.75
63,Along,IN,2019-11-09 02:16:48,28.17,94.8,71.08,57,100,1.28
64,Chokurdakh,RU,2019-11-09 02:16:49,70.62,147.9,-9.06,99,98,3.29
65,Anchorage,US,2019-11-09 02:16:49,61.22,-149.89,42.8,86,1,5.82
66,Numaligarh,IN,2019-11-09 02:16:49,26.63,93.73,69.39,79,100,1.41
67,Caravelas,BR,2019-11-09 02:16:49,-17.73,-39.27,70.21,95,8,6.78
68,Kualakapuas,ID,2019-11-09 02:16:49,-3.01,114.39,89.6,62,40,5.82
69,Malibu,MX,2019-11-09 02:16:50,16.77,-93.16,75.2,73,40,16.11
70,Cape Town,ZA,2019-11-09 02:16:50,-33.93,18.42,64.99,63,86,5.82
71,Half Moon Bay,US,2019-11-09 02:16:50,37.46,-122.43,62.01,87,90,6.93
72,Leningradskiy,RU,2019-11-09 02:16:50,69.38,178.42,19.26,75,0,13.98
73,Palmer,AU,2019-11-09 02:16:50,-34.85,139.16,64.99,44,75,16.11
74,Thio,NC,2019-11-09 02:16:51,-21.61,166.22,80.6,51,75,10.29
75,Abonnema,NG,2019-11-09 02:16:51,4.71,6.79,75.2,94,75,3.71
76,Narsaq,GL,2019-11-09 02:12:23,60.91,-46.05,37.4,37,0,3.36
77,Chumikan,RU,2019-11-09 02:16:51,54.72,135.31,15.49,43,0,22.88
78,Hualmay,PE,2019-11-09 02:16:51,-11.1,-77.61,62.85,79,17,2.59
79,Isangel,VU,2019-11-09 02:16:51,-19.55,169.27,82.4,65,20,9.17
80,Solntsevo,RU,2019-11-09 02:16:52,53.34,40.13,39.22,97,66,5.84
81,Ishigaki,JP,2019-11-09 02:16:52,24.34,124.16,75.2,57,40,17.22
82,Paracelis,PH,2019-11-09 02:16:52,17.18,121.4,77.7,86,100,6.51
83,Vila Franca Do Campo,PT,2019-11-09 02:16:52,37.72,-25.43,62.6,88,75,5.82
84,Broken Hill,AU,2019-11-09 02:16:52,-31.97,141.45,57.2,29,0,13.87
85,Sioux Lookout,CA,2019-11-09 02:12:01,50.1,-91.92,19.4,85,90,4.7
86,Tigil,RU,2019-11-09 02:16:53,57.8,158.67,36.3,64,100,8.21
87,Three Hills,CA,2019-11-09 02:16:53,51.7,-113.27,39.99,86,90,2.24
88,Grootegast,NL,2019-11-09 02:16:53,53.21,6.27,39.2,93,0,6.93
89,Lichinga,MZ,2019-11-09 02:16:53,-13.3,35.25,64.4,88,43,12.75
90,Tiksi,RU,2019-11-09 02:16:54,71.64,128.87,-18.58,89,0,4.74
91,Nikolskoye,RU,2019-11-09 02:16:54,59.7,30.79,33.01,97,90,4.47
92,Yellowknife,CA,2019-11-09 02:16:48,62.45,-114.38,12.2,85,90,9.17
93,Gabriel Leyva Solano,MX,2019-11-09 02:16:54,25.66,-108.64,82.99,54,75,13.87
94,Avarua,CK,2019-11-09 02:16:54,-21.21,-159.78,75.2,78,77,8.05
95,Vaini,IN,2019-11-09 02:16:54,15.34,74.49,64.4,100,75,2.15
96,Berthierville,CA,2019-11-09 02:16:55,46.08,-73.17,28.0,62,1,6.93
97,Olovyannaya,RU,2019-11-09 02:16:55,50.94,115.59,35.55,59,27,7.61
98,Dikson,RU,2019-11-09 02:16:55,73.51,80.55,-1.57,97,96,10.33
99,Tuatapere,NZ,2019-11-09 02:16:56,-46.13,167.69,69.01,58,100,11.99
100,Dingle,PH,2019-11-09 02:16:56,11.0,122.67,85.98,67,2,10.27
101,Hilo,US,2019-11-09 02:13:48,19.71,-155.08,82.4,65,75,8.05
102,Joao Camara,BR,2019-11-09 02:16:56,-5.54,-35.82,77.0,78,40,6.93
103,Qasigiannguit,GL,2019-11-09 02:16:57,68.82,-51.19,37.4,34,100,19.46
104,Umm Lajj,SA,2019-11-09 02:16:57,25.02,37.27,74.25,67,0,3.36
105,Vanimo,PG,2019-11-09 02:16:57,-2.67,141.3,83.26,65,100,3.49
106,Southbridge,US,2019-11-09 02:16:57,42.08,-72.03,28.99,53,1,13.87
107,Atuona,PF,2019-11-09 02:16:57,-9.8,-139.03,79.84,78,0,12.8
108,Smithers,CA,2019-11-09 02:14:07,54.78,-127.17,37.4,100,90,2.95
109,Newcastleton,GB,2019-11-09 02:16:58,55.18,-2.81,32.0,90,100,2.24
110,Ejido,VE,2019-11-09 02:16:58,8.55,-71.24,47.44,88,56,3.6
111,Mount Isa,AU,2019-11-09 02:16:58,-20.73,139.49,87.8,11,22,18.34
112,Tuktoyaktuk,CA,2019-11-09 02:16:59,69.44,-133.03,6.8,77,90,2.24
113,Lata,IN,2019-11-09 02:16:59,30.78,78.62,31.32,23,0,3.13
114,Butaritari,KI,2019-11-09 02:16:59,3.07,172.79,84.24,66,88,8.77
115,Lorengau,PG,2019-11-09 02:16:59,-2.02,147.27,83.43,75,66,5.59
116,Belmonte,PT,2019-11-09 02:16:59,40.36,-7.35,43.0,95,66,4.41
117,College,US,2019-11-09 02:17:00,64.86,-147.8,19.4,72,1,8.05
118,Frutal,BR,2019-11-09 02:17:00,-20.02,-48.93,75.02,78,100,5.53
119,Hauterive,CA,2019-11-09 02:17:00,49.18,-68.27,28.4,58,40,4.7
120,Dostpur,IN,2019-11-09 02:17:00,26.27,82.47,76.26,57,0,2.28
121,Port Lincoln,AU,2019-11-09 02:13:53,-34.72,135.86,64.33,42,0,11.56
122,Longyearbyen,NO,2019-11-09 02:17:01,78.22,15.63,26.6,68,75,19.46
123,Alofi,NU,2019-11-09 02:17:01,-19.06,-169.92,82.4,69,75,13.87
124,Hobo,CO,2019-11-09 02:17:01,2.58,-75.45,86.0,51,40,4.7
125,Udachnyy,RU,2019-11-09 02:17:02,66.42,112.4,-2.21,84,90,6.71
126,Solenzo,BF,2019-11-09 02:17:02,12.18,-4.08,80.49,42,0,4.14
127,Pacific Grove,US,2019-11-09 02:15:47,36.62,-121.92,60.01,81,75,6.93
128,Quang Ngai,VN,2019-11-09 02:17:02,15.12,108.8,77.2,74,100,22.77
129,Trang,TH,2019-11-09 02:17:03,7.56,99.61,75.2,100,75,2.24
130,Bushehr,IR,2019-11-09 02:17:03,28.97,50.84,73.4,53,0,9.17
131,Mokhsogollokh,RU,2019-11-09 02:17:03,61.4,128.95,-6.8,91,17,3.42
132,Belyy Yar,RU,2019-11-09 02:17:03,53.6,91.39,41.0,60,100,17.9
133,San Patricio,PY,2019-11-09 02:17:03,-26.98,-56.83,73.08,90,0,4.45
134,Puebloviejo,CO,2019-11-09 02:17:04,10.99,-74.28,84.2,70,40,7.23
135,Mar Del Plata,AR,2019-11-09 02:13:45,-46.43,-67.52,48.4,68,0,18.5
136,Ossora,RU,2019-11-09 02:17:04,59.24,163.07,36.72,97,100,22.79
137,Thompson,CA,2019-11-09 02:14:11,55.74,-97.86,10.4,78,90,6.93
138,Deogarh,IN,2019-11-09 02:17:04,21.53,84.72,73.45,75,100,11.03
139,Turukhansk,RU,2019-11-09 02:17:05,65.8,87.96,-22.29,97,100,6.13
140,Puerto Escondido,MX,2019-11-09 02:17:05,15.86,-97.07,80.6,74,20,4.7
141,Igarka,RU,2019-11-09 02:17:05,67.47,86.57,-14.82,95,100,14.92
142,Fort William,GB,2019-11-09 02:17:05,56.82,-5.11,39.99,77,100,1.01
143,Popondetta,PG,2019-11-09 02:17:06,-8.77,148.24,80.13,65,97,5.66
144,Klaksvik,FO,2019-11-09 02:17:06,62.23,-6.59,37.4,86,100,16.11
145,Sinnamary,GF,2019-11-09 02:17:06,5.38,-52.96,81.84,83,33,15.59
146,Formosa,BR,2019-11-09 02:17:06,-15.55,-47.33,70.9,68,100,3.6
147,Sao Filipe,CV,2019-11-09 02:17:07,14.9,-24.5,73.65,80,100,16.33
148,Verkhnyaya Inta,RU,2019-11-09 02:17:07,65.99,60.32,11.35,93,100,16.53
149,Demirci,TR,2019-11-09 02:17:07,39.05,28.66,51.26,64,0,2.73
150,Mitchell,US,2019-11-09 02:17:07,43.71,-98.03,37.4,69,1,3.36
151,Santa Cruz,BR,2019-11-09 02:17:07,-6.22,-36.02,70.86,89,76,5.26
152,Upernavik,GL,2019-11-09 02:17:07,72.79,-56.15,6.58,69,13,11.56
153,Torres,BR,2019-11-09 02:17:08,-29.34,-49.73,70.54,87,11,16.04
154,Naze,NG,2019-11-09 02:17:08,5.43,7.07,75.2,94,75,2.66
155,Victoria,BN,2019-11-09 02:17:08,5.28,115.24,80.6,83,75,5.82
156,Dire Dawa,ET,2019-11-09 02:17:08,9.59,41.86,57.92,88,0,4.59
157,Khandyga,RU,2019-11-09 02:17:08,62.65,135.58,-13.26,91,25,1.16
158,Angoche,MZ,2019-11-09 02:17:08,-16.23,39.91,75.29,88,1,2.64
159,Georgetown,GY,2019-11-09 02:14:57,6.8,-58.16,80.6,88,75,2.24
160,Saint-Philippe,CA,2019-11-09 02:17:09,45.36,-73.48,28.0,79,1,4.7
161,Whitehorse,CA,2019-11-09 02:17:09,60.72,-135.06,21.2,73,90,13.87
162,Sola,TZ,2019-11-09 02:17:09,-3.17,33.8,67.73,59,8,6.33
163,Khatanga,RU,2019-11-09 02:17:09,71.98,102.47,-13.94,96,100,17.22
164,Albany,US,2019-11-09 02:17:09,42.65,-73.75,27.0,53,1,6.93
165,Geraldton,CA,2019-11-09 02:17:10,49.72,-86.95,8.6,78,90,2.24
166,Aklavik,CA,2019-11-09 02:17:10,68.22,-135.01,6.8,71,90,7.25
167,Havre-Saint-Pierre,CA,2019-11-09 02:15:08,50.23,-63.6,21.2,62,90,5.82
168,Moroto,UG,2019-11-09 02:17:10,2.53,34.66,69.44,76,0,7.16
169,Abu Kamal,SY,2019-11-09 02:17:10,34.45,40.92,61.43,33,0,3.62
170,Hermanus,ZA,2019-11-09 02:17:10,-34.42,19.24,63.0,77,100,15.01
171,Barbastro,ES,2019-11-09 02:17:11,42.04,0.13,44.01,93,0,17.22
172,Laguna,BZ,2019-11-09 02:17:11,16.17,-88.94,75.2,100,75,1.72
173,Meulaboh,ID,2019-11-09 02:17:11,4.14,96.13,79.68,78,60,3.69
174,Tagusao,PH,2019-11-09 02:17:11,9.19,117.81,84.43,65,38,12.82
175,Mareeba,AU,2019-11-09 02:17:12,-16.99,145.42,95.0,58,15,8.05
176,Pinsk,BY,2019-11-09 02:17:12,52.11,26.1,49.01,93,100,11.7
177,Sinnar,IN,2019-11-09 02:17:12,19.85,74.0,71.98,79,0,1.16
178,Sobolevo,RU,2019-11-09 02:17:12,54.43,31.9,40.35,92,100,12.84
179,Burns Lake,CA,2019-11-09 02:15:14,54.23,-125.76,34.41,94,100,2.3
180,Kaeo,NZ,2019-11-09 02:17:12,-35.1,173.78,73.99,90,65,1.01
181,Namatanai,PG,2019-11-09 02:17:13,-3.66,152.44,84.78,72,93,10.0
182,Watsa,CD,2019-11-09 02:17:13,3.04,29.53,64.89,98,100,3.44
183,Labuhan,ID,2019-11-09 02:17:13,-2.54,115.51,95.74,40,0,2.13
184,Nantucket,US,2019-11-09 02:17:13,41.28,-70.1,34.0,46,1,17.22
185,New Norfolk,AU,2019-11-09 02:13:52,-42.78,147.06,55.99,47,75,12.75
186,Lompoc,US,2019-11-09 02:17:14,34.64,-120.46,69.01,93,90,14.18
187,Matola,MZ,2019-11-09 02:17:14,-25.97,32.47,66.99,88,75,12.75
188,La Ronge,CA,2019-11-09 02:17:14,55.1,-105.3,21.2,79,90,3.36
189,Akdepe,TM,2019-11-09 02:17:15,42.05,59.39,37.4,47,0,4.7
190,Port Blair,IN,2019-11-09 02:17:15,11.67,92.75,82.18,76,100,7.27
191,Verkh-Usugli,RU,2019-11-09 02:17:15,52.7,115.17,29.7,63,0,0.69
192,Passo De Camaragibe,BR,2019-11-09 02:17:15,-9.24,-35.49,73.4,88,32,5.82
193,Lebu,ET,2019-11-09 02:17:16,8.96,38.73,55.4,66,40,4.7
194,Gravdal,NO,2019-11-09 02:17:16,59.79,5.78,32.0,86,0,8.05
195,Sibu,MY,2019-11-09 02:17:16,2.29,111.83,77.0,88,75,4.7
196,Sibolga,ID,2019-11-09 02:17:16,1.74,98.78,85.84,62,83,1.32
197,Rurrenabaque,BO,2019-11-09 02:17:16,-14.44,-67.53,71.53,98,73,1.39
198,Ribeira Grande,PT,2019-11-09 02:17:17,38.52,-28.7,60.58,79,55,6.49
199,Burnsville,US,2019-11-09 02:17:17,44.77,-93.28,34.0,74,1,10.29
200,Pierre,US,2019-11-09 02:17:17,44.37,-100.35,46.4,52,1,12.75
201,Launceston,AU,2019-11-09 02:17:17,-41.43,147.14,50.0,66,75,19.46
202,The Pas,CA,2019-11-09 02:17:18,53.82,-101.24,17.6,85,90,4.7
203,Los Llanos De Aridane,ES,2019-11-09 02:17:18,28.66,-17.92,69.8,64,90,17.22
204,Krasnoarmeysk,RU,2019-11-09 02:17:18,56.12,38.15,37.4,100,90,6.71
205,Honiara,SB,2019-11-09 02:17:18,-9.43,159.96,87.8,70,20,8.05
206,Sorong,ID,2019-11-09 02:17:18,-0.86,131.25,93.29,47,36,3.09
207,Roebourne,AU,2019-11-09 02:17:18,-20.77,117.15,105.69,4,100,9.01
208,Bahia De Caraquez,EC,2019-11-09 02:17:19,-0.6,-80.42,73.4,88,90,13.18
209,Ponta Do Sol,BR,2019-11-09 02:12:24,-20.63,-46.0,66.31,92,97,2.73
210,Ende,ID,2019-11-09 02:17:19,-8.84,121.65,82.56,71,0,5.1
211,Saldanha,PT,2019-11-09 02:17:19,41.42,-6.55,39.7,87,100,8.01
212,Namibe,AO,2019-11-09 02:17:19,-15.19,12.15,74.23,84,62,12.3
213,Doha,QA,2019-11-09 02:13:37,25.29,51.53,77.0,73,97,4.88
214,Houma,CN,2019-11-09 02:17:20,35.63,111.36,59.13,48,100,4.74
215,Harper,US,2019-11-09 02:17:20,30.3,-99.24,46.99,93,90,2.57
216,Chicama,PE,2019-11-09 02:17:20,-7.84,-79.15,64.4,82,75,8.05
217,Kuli,IN,2019-11-09 02:17:21,14.46,75.57,73.02,84,5,1.32
218,Antofagasta,CL,2019-11-09 02:17:21,-23.65,-70.4,60.8,77,90,9.17
219,Kavieng,PG,2019-11-09 02:17:21,-2.57,150.8,84.25,77,100,12.64
220,Salalah,OM,2019-11-09 02:17:21,17.01,54.1,77.0,65,20,5.82
221,Catuday,PH,2019-11-09 02:17:21,16.29,119.81,81.41,77,100,7.72
222,Kavaratti,IN,2019-11-09 02:17:21,10.57,72.64,81.59,73,18,6.6
223,Zuwarah,LY,2019-11-09 02:17:22,32.93,12.08,65.59,37,84,4.9
224,Dakar,SN,2019-11-09 02:15:00,14.69,-17.45,75.2,83,99,13.87
225,Yumen,CN,2019-11-09 02:17:22,40.29,97.04,38.52,23,0,27.16
226,Vardo,US,2019-11-09 02:17:22,39.62,-77.74,33.8,50,20,3.36
227,Sanford,US,2019-11-09 02:15:53,43.44,-70.77,28.99,68,1,5.82
228,Bathsheba,BB,2019-11-09 02:17:22,13.22,-59.52,82.4,78,40,20.8
229,Capao Bonito,BR,2019-11-09 02:17:23,-24.01,-48.35,62.92,96,86,5.59
230,Gaoual,GN,2019-11-09 02:17:23,11.75,-13.2,73.45,76,0,3.36
231,Griffith,AU,2019-11-09 02:17:23,-34.29,146.06,61.0,38,40,17.22
232,Arcachon,FR,2019-11-09 02:17:23,44.65,-1.18,46.4,93,92,2.24
233,Airai,TL,2019-11-09 02:17:23,-8.93,125.41,87.62,29,11,7.76
234,Samarai,PG,2019-11-09 02:17:24,-10.62,150.67,84.43,70,100,7.18
235,Mandera,ET,2019-11-09 02:17:24,3.94,41.86,79.0,23,40,3.0
236,San Quintin,PH,2019-11-09 02:17:24,17.54,120.52,81.3,82,12,7.07
237,Saskylakh,RU,2019-11-09 02:13:54,71.97,114.09,-12.75,97,100,11.97
238,Roald,NO,2019-11-09 02:13:51,62.58,6.12,32.0,52,0,16.11
239,Biak,ID,2019-11-09 02:17:25,-0.91,122.88,81.81,71,0,5.68
240,Jahazpur,IN,2019-11-09 02:17:25,25.62,75.28,73.87,48,0,5.3
241,Homer,US,2019-11-09 02:17:25,59.64,-151.54,45.0,93,1,1.12
242,Ilulissat,GL,2019-11-09 02:17:25,69.22,-51.1,37.4,34,100,19.46
243,Carballo,ES,2019-11-09 02:17:25,43.21,-8.69,55.0,76,75,11.41
244,Pangnirtung,CA,2019-11-09 02:17:25,66.15,-65.72,17.29,68,100,11.74
245,El Tocuyo,VE,2019-11-09 02:17:26,9.79,-69.8,69.75,84,0,2.19
246,Codrington,AU,2019-11-09 02:17:26,-28.95,153.24,80.01,38,90,5.82
247,Zelenoborsk,RU,2019-11-09 02:17:26,61.47,64.05,8.47,94,48,3.91
248,Dabakala,CI,2019-11-09 02:17:27,8.36,-4.43,73.72,76,0,1.41
249,Xam Nua,LA,2019-11-09 02:17:27,20.42,104.04,68.13,57,100,3.44
250,Mecca,SA,2019-11-09 02:14:52,21.43,39.83,78.1,55,0,0.92
251,Prudentopolis,BR,2019-11-09 02:17:27,-25.21,-50.98,65.01,99,100,1.83
252,Pevek,RU,2019-11-09 02:17:27,69.7,170.27,10.62,66,0,0.07
253,Velingara,SN,2019-11-09 02:17:27,13.64,-16.01,74.57,42,98,6.24
254,Port Elizabeth,US,2019-11-09 02:17:28,39.31,-74.98,37.0,50,1,4.7
255,Port Moresby,PG,2019-11-09 02:17:28,-9.47,147.16,87.8,66,40,4.7
256,Strenci,LV,2019-11-09 02:17:28,57.63,25.69,44.01,92,100,1.99
257,Laja,CL,2019-11-09 02:17:28,-37.28,-72.71,57.2,71,0,5.82
258,Catabola,AO,2019-11-09 02:17:29,-12.14,17.29,62.15,90,79,3.6
259,Graaff-Reinet,ZA,2019-11-09 02:17:29,-32.25,24.53,54.01,84,99,6.78
260,Bonfim,GY,2019-11-09 02:17:29,3.36,-59.84,81.41,71,6,5.59
261,Abha,SA,2019-11-09 02:17:29,18.22,42.5,59.0,71,0,0.56
262,Buala,SB,2019-11-09 02:17:29,-8.15,159.59,81.32,78,100,1.61
263,San Juan,AR,2019-11-09 02:17:30,-31.54,-68.53,79.5,36,19,25.32
264,Bubaque,GW,2019-11-09 02:17:30,11.28,-15.83,82.76,64,52,13.8
265,Majene,ID,2019-11-09 02:17:31,-3.54,118.97,87.71,55,0,9.1
266,Lagoa,PT,2019-11-09 02:17:31,37.14,-8.45,52.0,81,51,4.7
267,Soyo,AO,2019-11-09 02:17:31,-6.13,12.37,78.06,88,80,5.26
268,Puerto Ayora,EC,2019-11-09 02:17:31,-0.74,-90.35,70.0,90,44,1.01
269,Chiradzulu,MW,2019-11-09 02:17:32,-15.7,35.18,74.52,66,26,3.62
270,Provideniya,RU,2019-11-09 02:17:32,64.42,-173.23,31.06,99,100,2.84
271,Purpe,RU,2019-11-09 02:17:32,64.48,76.69,-12.0,83,18,13.35
272,Banikoara,BJ,2019-11-09 02:17:32,11.3,2.44,76.19,42,0,2.84
273,Chuy,UY,2019-11-09 02:17:32,-33.69,-53.46,61.83,89,0,9.01
274,Key Largo,US,2019-11-09 02:17:32,25.09,-80.45,81.0,88,40,3.98
